registered,cnt
179,256
428,453
51,55
546,569
422,438
51,52
131,189
252,299
3,3
107,118
54,54
53,68
696,723
182,229
259,332
25,28
74,93
193,317
60,66
269,341
219,245
648,732
704,795
258,282
172,180
109,120
54,57
40,52
542,565
155,159
13,25
19,23
6,6
131,167
218,334
13,18
228,380
93,133
38,40
1,4
20,31
151,225
120,157
154,251
193,240
295,479
60,67
679,790
188,295
47,52
76,82
1,3
145,262
90,99
350,359
10,15
48,50
105,120
232,380
733,811
125,163
24,24
68,76
6,6
170,229
225,325
107,137
294,337
4,4
24,27
16,16
67,68
241,274
120,121
81,150
730,843
8,10
97,113
185,218
72,72
216,387
334,337
313,380
183,261
640,744
162,168
475,539
288,309
224,361
25,35
3,3
10,10
18,31
174,218
467,533
209,391
130,138
28,33
21,27
271,430
41,76
165,223
139,162
276,463
305,311
4,6
577,644
108,122
6,6
19,19
14,17
447,584
55,59
55,78
7,7
24,25
53,65
335,342
119,138
27,30
411,446
413,483
5,6
200,313
99,115
55,68
12,16
348,387
6,6
23,41
117,148
60,84
11,14
115,163
262,301
163,217
85,107
385,470
135,151
420,724
35,36
11,14
151,197
23,26
135,179
244,287
54,75
220,276
327,446
189,218
6,8
72,94
744,853
260,316
10,12
532,625
56,82
274,309
158,181
127,150
74,75
209,221
139,144
25,30
186,209
103,136
9,16
48,52
5,8
464,517
56,72
419,649
25,26
79,97
61,64
47,63
215,257
168,229
126,167
53,64
251,307
350,474
3,6
22,26
205,219
30,32
192,230
119,123
47,47
90,116
67,70
279,463
553,625
1,1
84,84
486,576
102,109
51,59
170,223
6,9
54,62
124,139
1,2
39,43
284,377
14,16
50,56
7,9
33,52
5,6
256,377
414,454
142,219
3,8
88,106
81,100
5,5
207,299
201,282
102,125
172,228
30,34
12,15
93,168
200,353
88,105
188,265
4,4
19,20
31,33
48,53
172,247
54,62
28,31
20,37
9,11
269,354
80,95
247,283
146,165
7,7
4,5
13,16
271,330
145,155
285,322
363,607
23,23
127,148
580,601
321,338
70,92
53,72
4,5
6,7
137,170
179,185
41,41
121,165
164,167
56,65
146,186
109,158
2,2
13,16
48,51
173,220
143,313
90,146
419,499
218,292
4,4
68,87
8,8
10,18
287,478
83,88
9,11
368,385
177,358
163,186
16,16
103,112
32,34
183,226
82,87
176,205
14,19
27,40
6,6
138,188
37,52
169,224
107,114
505,525
106,133
53,60
38,47
226,278
152,217
413,430
216,266
169,191
151,161
28,31
232,278
216,362
21,23
224,359
170,246
2,3
103,149
376,446
152,160
646,659
284,299
133,150
65,87
45,54
180,246
2,3
55,69
115,127
160,194
97,123
24,25
48,66
157,190
7,8
61,71
11,16
100,136
138,180
95,116
75,111
214,367
6,7
7,11
17,17
155,238
130,136
122,169
48,52
305,355
138,174
3,3
162,187
236,292
128,141
264,390
342,659
354,377
91,127
514,530
49,56
162,173
106,250
10,13
83,140
176,363
19,20
5,9
298,502
53,59
44,59
367,387
2,2
8,10
202,270
434,707
19,26
86,114
14,18
123,152
70,91
31,34
4,4
634,752
20,32
6,7
62,69
235,258
190,337
139,169
5,5
56,78
4,4
769,873
178,205
28,28
598,649
85,115
99,102
2,2
28,28
86,102
15,16
200,223
64,64
255,432
307,489
5,7
623,712
245,322
312,423
136,191
90,94
143,149
642,782
297,308
5,5
44,55
132,136
82,106
104,243
86,103
106,123
43,50
31,32
90,93
124,154
332,546
334,413
25,27
58,75
6,9
16,17
40,50
398,459
101,129
62,68
35,37
8,8
132,153
154,161
242,255
307,424
170,218
4,4
4,6
107,110
81,137
151,165
161,181
44,59
335,528
495,502
29,40
101,105
144,175
2,3
278,428
159,178
169,216
145,184
335,360
4,5
302,344
181,310
41,43
156,218
132,170
325,547
175,180
190,248
56,68
272,323
81,94
61,62
241,369
43,47
101,106
202,333
567,628
2,2
624,679
139,162
11,12
296,385
228,386
22,22
242,316
141,155
53,56
200,214
52,53
100,108
55,76
155,171
213,235
6,7
192,338
218,360
308,348
226,347
43,45
6,11
30,35
5,5
196,267
7,14
54,64
73,92
123,216
300,381
432,476
184,192
242,253
197,279
715,800
12,12
208,252
16,18
69,78
22,22
12,12
303,356
285,335
195,228
677,822
11,15
162,182
280,479
201,371
219,241
349,369
11,21
33,45
33,35
421,425
43,50
81,103
60,75
3,3
162,167
78,98
153,226
176,355
344,382
133,140
206,233
133,167
151,152
6,6
49,60
170,240
6,6
1,1
149,154
276,316
4,4
2,2
102,113
149,213
3,3
54,70
399,458
145,201
138,161
17,28
207,237
447,474
85,106
59,62
21,31
262,281
10,13
27,39
70,90
282,440
265,342
140,174
247,369
272,306
14,14
278,305
291,301
208,309
9,9
505,568
292,302
88,90
103,121
189,219
122,166
41,47
185,208
226,282
29,33
10,14
284,353
5,11
2,2
531,640
246,274
12,20
459,483
22,29
22,28
63,72
92,102
122,157
54,57
11,11
311,322
289,308
168,185
22,27
243,455
9,10
236,346
3,3
95,115
377,408
325,378
65,76
6,6
30,32
48,51
84,93
5,6
132,163
79,94
103,143
144,226
181,226
134,139
34,36
129,139
50,60
132,136
40,54
121,154
63,78
8,11
155,264
14,17
3,3
164,220
92,103
306,372
261,300
36,47
209,221
195,435
135,139
26,28
29,30
12,16
12,12
185,230
1,1
203,280
130,154
55,79
113,137
88,142
371,392
256,338
408,459
314,505
3,12
566,642
11,12
185,289
30,34
128,194
233,244
243,321
23,25
488,617
53,77
16,23
265,333
10,11
551,646
10,11
104,127
122,177
14,14
106,112
551,576
2,2
118,174
3,4
302,319
29,41
29,34
258,319
3,3
93,120
2,2
486,522
252,360
0,1
177,304
236,441
12,18
157,165
265,299
3,4
157,195
180,226
221,374
23,38
188,218
119,163
56,75
12,12
444,471
82,103
95,130
186,211
98,105
98,111
56,58
433,489
137,187
338,363
95,107
5,5
126,129
366,436
231,266
130,172
175,181
337,453
55,90
361,623
125,138
50,54
20,26
166,188
3,5
14,20
64,98
655,761
625,646
14,21
219,223
45,72
339,492
225,394
171,198
523,643
161,175
106,143
164,191
87,88
26,26
49,52
94,104
23,33
371,465
197,283
201,205
121,126
240,276
5,5
425,456
167,206
108,179
5,6
19,26
157,207
30,35
8,10
360,635
449,464
523,553
433,508
15,15
2,2
472,557
225,300
395,416
238,323
3,5
568,588
15,15
3,4
122,205
258,420
341,569
163,198
5,6
155,181
176,214
274,539
358,460
449,539
75,87
37,49
375,475
65,74
9,11
6,6
6,7
68,126
29,39
34,37
15,23
29,30
85,94
1,1
99,125
148,195
111,151
309,499
1,1
98,153
168,321
22,29
90,98
71,84
3,3
115,161
128,135
296,499
9,10
149,168
241,310
195,324
462,563
266,312
141,267
119,147
107,110
82,102
30,35
77,82
125,152
3,3
274,287
190,275
2,2
405,433
156,178
95,124
5,8
13,17
283,296
130,139
446,663
3,3
55,58
12,17
9,11
196,259
189,212
348,608
141,177
32,32
234,273
493,556
11,16
96,115
85,106
262,371
517,595
147,149
166,183
31,31
184,190
514,534
473,484
135,151
6,15
154,172
34,35
23,23
72,88
14,17
59,78
4,7
3,4
14,16
17,34
70,99
445,524
6,6
131,150
17,29
11,11
142,205
93,96
44,44
249,274
16,17
688,782
73,83
66,95
214,258
71,84
478,530
83,94
112,120
156,173
5,8
16,20
21,31
105,133
41,55
132,148
187,219
187,374
470,483
264,443
186,224
202,222
447,467
186,263
207,236
333,340
2,4
218,359
149,186
29,32
44,48
230,307
496,582
24,26
134,141
10,17
255,318
50,71
125,154
388,647
4,4
389,398
118,137
105,138
380,432
409,427
128,152
4,5
36,39
34,34
93,118
111,153
787,844
51,60
255,313
43,50
437,463
248,264
66,77
767,838
212,246
84,94
228,414
149,201
113,135
8,8
40,42
316,323
660,713
198,205
38,45
65,92
133,155
257,277
132,156
109,150
217,275
180,218
31,40
52,56
317,326
58,62
75,90
79,100
171,206
328,373
162,196
138,166
393,415
64,71
281,449
37,48
205,281
6,7
159,239
5,6
341,539
61,79
306,448
3,5
189,208
133,173
500,526
27,27
156,168
103,108
3,7
71,89
52,52
146,200
2,3
45,61
227,253
312,357
72,79
2,2
23,26
9,14
411,418
196,244
5,5
128,136
112,123
181,194
214,299
194,201
2,2
92,113
84,116
436,445
50,58
64,87
212,284
103,127
319,347
81,96
79,85
222,267
74,93
302,392
127,147
3,4
81,88
131,167
15,15
150,222
22,22
172,225
6,7
4,8
173,180
174,205
90,113
278,434
377,417
95,102
436,504
254,399
416,497
25,26
9,24
164,232
66,91
186,238
3,4
4,8
50,57
10,12
79,86
347,404
95,144
32,32
140,278
374,431
99,118
24,27
179,182
273,284
190,359
85,101
4,5
1,1
6,6
8,12
240,328
112,147
169,200
298,314
2,2
40,47
54,63
142,179
203,293
141,168
118,126
219,365
208,250
99,167
21,22
111,157
126,193
228,367
130,181
5,5
15,17
19,27
409,428
365,380
10,10
210,229
317,381
142,180
25,28
313,347
58,73
739,825
89,103
188,209
670,766
198,209
315,324
33,42
4,6
245,282
119,136
12,17
169,194
151,230
30,38
12,16
6,7
20,22
155,163
116,136
4,4
225,250
46,46
325,370
44,51
9,10
60,71
80,80
96,123
184,198
742,827
131,140
6,6
70,71
85,90
8,13
8,13
184,275
204,210
240,276
153,170
483,579
108,145
21,22
101,116
1,1
38,41
26,33
374,541
15,17
401,409
234,352
669,755
85,111
41,104
106,139
13,17
22,26
370,589
6,8
102,131
239,341
7,8
235,289
25,38
30,43
586,617
543,618
11,11
469,518
9,9
166,220
26,26
3,3
297,368
216,244
1,1
386,479
173,276
509,570
4,5
88,105
50,53
6,14
32,35
218,243
289,308
251,383
174,270
5,5
385,453
7,9
300,325
425,436
126,128
14,14
191,222
11,12
217,337
3,5
196,326
42,42
20,24
214,224
89,116
18,27
162,218
165,204
178,209
559,580
111,164
71,85
165,172
219,222
333,423
8,8
221,435
266,296
53,63
307,576
123,138
186,267
93,164
216,278
69,78
735,812
25,29
252,271
143,226
0,2
53,72
486,502
22,22
262,407
108,120
277,286
131,138
291,320
4,4
3,4
273,492
183,308
120,129
327,491
15,16
130,133
8,13
5,6
227,376
53,55
372,400
33,44
191,217
55,84
2,2
54,66
223,300
486,538
3,6
290,447
29,33
4,8
48,51
5,5
58,61
3,3
229,246
88,93
368,457
5,5
128,134
150,203
206,404
169,181
116,124
7,7
9,14
187,205
126,133
28,30
3,3
75,99
133,174
9,9
210,296
117,129
253,398
292,535
27,29
9,9
5,6
270,420
2,2
202,222
95,148
301,408
4,6
5,5
11,13
172,281
103,135
238,363
136,163
180,220
1,1
139,175
107,153
135,145
7,21
242,341
10,20
133,185
112,131
13,15
35,41
178,349
24,25
222,280
201,317
25,28
229,485
417,516
69,93
493,588
3,3
8,8
96,113
44,46
189,201
115,128
113,145
356,521
129,144
115,141
240,264
61,78
279,411
211,242
72,75
53,72
206,324
611,664
372,488
29,42
37,55
258,270
150,178
100,106
12,14
8,8
178,190
322,422
10,12
8,8
445,498
336,376
228,288
22,26
268,336
151,156
115,134
4,4
117,151
357,648
68,83
174,201
20,25
216,266
17,19
216,253
9,10
203,224
253,414
531,547
243,256
62,72
329,398
453,518
14,17
17,22
327,338
4,6
73,114
11,11
61,71
2,2
41,50
329,373
80,107
73,90
746,779
242,272
251,372
139,167
462,531
139,204
74,78
150,163
268,314
324,433
222,225
3,6
202,260
16,16
87,109
253,331
222,342
93,176
144,220
186,197
229,244
125,217
7,7
2,2
226,231
221,291
18,24
180,217
127,160
59,66
31,43
23,34
78,84
187,287
8,10
5,5
12,12
19,21
6,6
161,196
300,425
9,10
398,459
79,112
298,306
181,232
5,5
19,27
9,9
146,176
236,286
53,78
424,452
117,123
9,10
220,269
91,93
6,14
16,30
381,398
12,14
347,434
26,34
91,124
67,72
220,227
63,90
1,1
97,109
26,32
76,101
202,343
128,162
32,37
6,6
318,456
217,265
362,388
105,124
209,251
147,187
21,28
33,38
3,3
112,130
223,273
483,655
158,179
61,65
380,428
48,55
135,157
43,52
4,6
59,64
69,75
184,198
276,286
218,238
300,374
151,157
114,123
154,207
7,18
368,556
106,134
193,379
11,16
356,450
381,449
3,5
36,38
497,508
145,191
301,528
114,159
186,220
88,127
449,511
191,252
24,24
212,306
563,590
338,346
5,14
8,8
59,64
7,8
255,315
6,11
62,65
20,20
68,68
124,154
19,20
9,9
680,729
350,546
213,293
15,17
146,198
78,84
511,555
5,5
168,258
72,89
188,270
127,223
138,145
118,118
186,235
303,318
181,260
149,182
167,185
146,272
303,317
272,393
5,6
6,10
293,321
320,347
4,4
16,18
193,289
22,25
35,35
445,494
16,16
149,218
149,174
640,666
161,251
253,259
225,334
6,8
96,98
502,552
176,237
109,113
81,83
1,1
235,283
55,69
23,29
94,98
169,207
143,206
13,21
50,59
10,15
176,204
193,232
93,96
193,205
131,139
30,40
155,218
179,218
326,353
6,7
263,332
116,143
349,408
426,437
111,138
222,250
495,531
59,66
34,37
580,632
182,232
219,393
154,155
159,216
348,423
71,90
108,142
256,315
241,280
187,259
163,179
4,9
1,1
199,254
130,158
94,99
10,12
95,146
563,579
517,596
324,342
378,385
163,233
147,158
95,105
174,224
261,383
163,197
167,238
137,169
14,20
136,172
2,2
4,5
287,304
576,605
261,319
148,179
115,123
664,732
191,311
65,89
40,44
83,96
189,331
202,228
221,261
22,32
48,64
773,798
94,138
57,57
62,71
76,79
11,12
110,154
177,208
157,186
180,275
64,75
23,26
54,70
191,225
68,109
143,148
102,113
78,106
2,2
206,209
39,46
38,54
9,10
289,350
78,102
24,30
514,526
4,5
375,640
14,16
151,154
45,62
471,482
128,177
194,216
138,192
5,5
7,9
5,5
22,27
32,37
549,611
117,144
11,13
120,163
15,18
142,171
2,5
239,278
83,85
101,104
106,159
292,322
126,145
7,16
414,464
87,92
59,77
301,330
80,80
250,324
555,608
5,11
22,26
25,29
489,509
712,772
107,151
170,175
114,135
116,141
306,418
206,354
133,137
258,317
143,164
9,9
184,259
59,80
254,437
29,37
2,2
426,481
8,10
24,29
97,103
136,167
143,241
151,231
2,3
241,291
9,10
532,604
66,83
170,237
197,256
57,64
4,4
758,853
25,28
253,346
5,5
85,118
329,390
742,900
7,7
60,87
16,24
150,175
248,339
277,365
175,200
151,211
60,65
38,41
106,112
94,147
303,321
154,199
13,13
152,189
287,302
10,10
5,9
185,204
333,344
594,674
140,154
148,164
242,305
3,3
250,303
88,89
88,111
116,130
60,70
178,188
177,184
71,92
120,211
115,175
15,16
133,152
287,300
88,96
4,4
209,258
294,459
278,356
242,256
101,117
12,12
213,228
96,125
159,310
397,442
1,1
238,298
50,59
159,192
17,17
156,190
353,380
397,432
203,332
267,504
200,244
2,5
179,236
8,10
268,456
21,37
26,26
219,361
531,552
38,45
345,452
5,7
146,202
127,130
120,136
49,51
234,267
47,49
22,38
239,370
380,492
268,357
232,383
176,199
161,185
270,377
150,227
39,54
298,349
37,37
114,280
156,170
13,14
159,178
48,49
98,103
108,112
72,79
182,248
170,268
101,121
65,69
192,260
40,44
121,149
6,7
40,46
50,70
246,293
2,2
233,274
379,399
224,308
66,90
301,374
71,75
64,73
229,249
208,457
170,237
132,135
9,11
181,214
1,1
591,618
203,308
110,119
166,181
129,173
155,168
139,172
105,110
31,33
72,76
137,244
7,8
239,286
63,87
136,154
64,71
505,520
130,182
29,38
7,15
34,36
6,6
4,5
4,4
41,42
2,2
39,39
208,246
163,237
111,163
4,4
332,361
5,8
267,328
158,173
129,162
4,4
125,174
199,234
236,367
141,181
138,191
208,221
128,190
195,205
37,42
282,301
16,16
18,35
72,121
94,132
300,369
59,68
164,248
63,73
4,4
144,162
314,436
92,147
155,164
264,373
147,167
69,71
192,322
27,28
31,42
15,17
31,33
143,158
227,294
71,84
207,299
30,32
73,115
3,3
221,397
2,2
28,29
90,120
142,154
23,26
318,346
55,74
277,341
13,16
212,224
34,45
217,241
7,8
564,583
3,6
6,6
262,379
22,28
93,101
28,29
349,357
3,5
116,120
230,341
38,43
170,213
275,306
264,333
3,5
3,3
118,120
58,78
223,251
453,532
138,145
152,171
83,115
3,3
18,18
222,288
54,56
10,13
30,52
17,23
159,169
13,13
284,320
391,400
170,203
5,9
108,165
272,324
67,100
237,290
227,315
80,99
56,65
43,46
291,377
104,110
526,776
6,7
8,8
615,721
56,66
253,364
7,10
328,445
44,54
194,225
113,125
223,324
10,18
114,151
14,17
13,13
18,18
9,10
614,676
44,55
167,173
204,229
218,228
6,8
77,123
309,478
247,270
191,229
120,121
149,176
292,392
96,120
25,27
726,815
28,32
385,420
483,514
49,59
36,44
190,205
227,326
68,74
4,6
89,90
22,40
16,19
51,56
213,257
22,24
84,88
80,82
145,155
134,149
107,181
170,181
58,64
15,15
149,167
300,541
168,227
106,110
387,478
171,211
1,2
147,212
150,173
444,468
267,341
95,127
125,188
122,129
5,5
74,79
15,18
219,237
67,82
400,679
4,4
9,16
130,142
524,580
34,40
220,287
488,585
71,79
223,232
34,36
268,303
92,167
61,80
245,253
88,91
340,391
41,62
294,389
75,84
220,253
37,39
221,232
245,535
24,27
6,6
142,195
167,213
3,5
237,297
183,207
3,3
386,402
290,337
156,361
542,614
193,283
102,102
178,197
139,168
246,288
73,75
17,20
50,60
2,2
33,34
265,305
65,71
531,554
72,93
116,133
343,349
98,98
72,89
232,241
185,300
163,173
109,121
257,372
325,469
112,178
99,105
2,3
188,195
116,178
231,299
48,64
53,69
168,187
4,6
127,135
21,25
7,8
219,292
9,11
111,119
127,159
6,6
57,64
418,436
84,107
123,146
256,305
492,560
126,186
242,302
198,255
163,187
104,107
17,17
182,239
3,3
419,502
26,29
172,236
63,68
147,152
90,114
76,95
658,730
171,246
36,36
232,360
16,19
613,651
125,182
19,23
23,35
137,151
180,239
186,234
736,818
125,147
160,172
96,133
9,13
80,95
424,686
76,79
127,170
21,25
161,188
110,157
17,20
192,201
66,100
310,391
42,57
128,135
143,201
690,719
13,15
24,29
14,17
675,693
397,458
198,340
9,12
662,743
141,150
73,93
43,56
298,374
109,110
16,28
43,44
6,7
17,21
415,450
97,134
107,109
59,62
8,12
86,87
183,205
5,6
112,142
11,16
97,102
78,81
110,116
189,210
298,378
181,215
188,255
176,194
196,262
13,17
3,3
79,94
501,532
271,311
244,286
90,133
213,285
47,50
4,7
107,116
158,238
68,89
211,282
195,235
156,178
6,14
238,300
371,493
542,627
514,527
100,107
54,64
108,122
186,204
157,165
200,211
111,121
185,251
278,428
10,13
310,355
7,8
202,204
246,290
20,23
71,87
290,538
58,60
81,86
104,143
189,229
11,16
432,470
99,104
354,597
578,616
421,460
1,1
3,3
44,44
184,233
34,46
79,94
18,22
22,23
26,34
26,41
427,680
347,627
162,169
118,129
43,46
371,484
2,2
250,329
231,308
56,57
37,44
10,17
23,23
20,20
106,130
20,24
51,52
146,214
4,4
315,369
241,277
150,182
417,568
124,146
82,114
73,77
80,109
127,147
204,263
83,97
97,129
475,536
97,135
155,181
119,124
92,94
136,141
330,481
281,318
6,8
22,24
3,3
3,4
89,131
508,539
152,190
204,236
11,18
184,234
60,68
33,43
665,733
158,187
154,172
189,286
5,7
111,165
55,64
371,467
318,351
115,151
57,74
5,7
358,440
54,56
382,417
26,30
160,195
221,366
154,214
179,214
401,619
90,121
250,289
653,684
46,58
316,562
405,415
11,12
299,314
6,6
6,7
15,17
52,52
32,40
216,249
282,372
76,110
206,260
539,551
50,53
28,45
136,153
101,141
97,103
256,307
17,28
281,353
5,6
117,171
124,221
13,21
12,21
63,73
6,6
170,190
822,899
19,24
148,168
337,392
22,29
297,363
223,394
23,25
195,228
21,21
124,125
127,153
255,293
150,157
138,146
75,98
5,5
191,203
176,188
17,18
139,185
488,499
0,1
389,493
106,137
137,175
18,21
323,405
117,124
159,167
138,162
300,315
265,299
232,272
8,8
71,75
381,386
127,166
246,296
133,181
6,6
393,407
49,49
3,3
141,192
116,159
417,505
200,273
147,157
278,356
9,11
86,122
5,10
74,85
1,1
137,169
253,292
245,351
115,165
53,59
33,53
28,31
17,21
96,142
204,292
329,336
402,472
276,376
185,269
115,137
46,49
434,456
5,6
2,8
196,284
169,212
41,41
24,31
14,17
63,73
4,5
480,566
5,6
101,111
151,152
122,130
3,3
2,2
15,18
33,35
309,317
363,377
60,70
226,269
76,90
45,54
302,328
170,200
417,430
169,173
5,5
4,6
10,17
8,8
89,107
51,54
426,496
17,17
448,513
128,155
65,70
296,445
208,326
295,311
188,225
263,304
36,42
3,4
165,174
404,612
247,263
58,94
53,59
316,350
191,259
787,891
169,188
83,111
253,405
65,74
24,28
118,129
9,11
29,29
361,374
73,79
75,76
137,217
6,6
182,186
215,383
190,220
180,210
104,114
527,591
83,104
5,5
155,204
35,40
351,395
68,69
126,174
5,6
95,118
44,56
148,170
187,210
132,181
52,65
32,35
746,858
711,738
168,170
173,193
35,37
378,605
56,70
119,136
3,4
10,10
245,442
19,23
126,167
338,494
183,190
596,653
13,13
150,375
30,56
146,152
24,25
71,83
2,2
163,177
209,302
275,283
38,42
4,4
259,286
59,79
119,123
239,254
4,4
8,11
11,12
46,50
57,63
204,380
207,221
86,121
391,441
81,128
8,8
302,357
68,85
206,265
162,179
61,73
13,13
399,472
270,344
191,274
141,233
55,61
23,37
10,10
18,25
15,15
299,381
338,586
6,11
114,153
4,9
109,130
5,8
33,40
647,749
455,485
33,39
148,284
183,254
12,18
33,47
53,56
318,342
369,455
185,256
275,455
11,11
3,12
7,9
12,12
110,151
186,192
113,178
204,240
215,224
633,673
112,133
111,112
467,478
130,181
28,36
18,22
21,25
534,590
153,156
196,272
442,462
297,367
92,153
39,42
139,144
2,3
211,284
124,182
2,4
98,123
363,632
454,694
58,91
27,28
12,12
1,1
115,129
14,16
59,68
242,351
103,119
5,6
222,291
263,267
53,71
735,814
216,320
101,140
496,579
217,246
15,20
45,46
82,101
110,123
235,245
10,13
19,21
30,31
185,207
8,11
43,47
15,17
13,19
109,159
79,84
180,233
42,52
104,152
191,311
26,31
63,80
197,254
64,69
37,40
4,4
573,671
247,257
221,245
404,474
5,6
64,89
51,54
18,19
129,209
31,45
1,1
201,302
8,8
413,444
67,88
176,240
156,191
239,280
237,387
270,281
110,114
324,362
50,53
228,312
60,78
6,6
205,208
326,341
330,550
137,170
44,51
9,11
52,67
11,15
170,217
58,70
115,133
375,541
684,772
344,465
179,248
102,107
146,155
3,3
69,80
35,55
232,374
4,5
161,250
247,271
360,363
235,392
415,456
43,47
16,17
118,191
213,251
201,321
31,37
154,156
169,292
90,122
101,107
240,315
2,2
206,207
86,104
38,40
223,248
324,387
5,6
615,649
61,65
243,382
100,121
134,167
114,177
74,88
502,521
303,521
109,129
283,314
604,638
330,616
179,214
134,158
2,2
682,719
138,162
5,13
151,178
112,137
49,56
205,314
168,222
80,86
1,1
33,45
267,305
148,158
429,487
61,64
10,13
235,372
277,346
11,18
25,26
119,124
2,2
27,31
79,91
193,306
11,12
50,52
10,10
128,146
4,4
6,7
4,5
325,379
135,165
9,12
3,3
378,427
323,384
20,20
480,533
262,285
14,19
375,503
300,513
26,31
102,116
30,34
175,224
22,30
91,95
3,5
162,165
80,86
2,2
551,582
8,11
362,378
9,11
27,28
8,8
272,405
94,105
266,383
137,173
66,92
97,144
79,86
5,5
119,158
43,55
207,245
2,4
9,17
46,121
27,34
17,17
13,16
139,205
135,149
201,220
106,139
66,79
222,316
480,506
15,18
5,6
122,168
7,10
126,141
140,181
32,38
231,347
155,286
478,505
216,293
238,296
3,5
9,11
744,784
46,47
4,4
129,150
145,170
64,64
84,104
137,149
301,327
117,159
227,235
191,247
12,14
147,215
2,5
82,88
54,56
115,134
317,336
50,67
494,509
38,38
235,421
329,556
122,141
120,135
187,213
232,374
6,6
458,482
144,157
77,98
94,95
148,168
5,5
50,57
213,357
56,64
367,584
142,164
11,13
474,499
366,455
408,421
140,178
246,333
397,466
46,47
170,209
199,224
29,33
46,67
196,264
185,256
69,84
224,335
188,276
207,274
277,323
519,531
95,98
13,14
3,4
157,198
279,460
2,4
101,118
111,118
381,409
346,360
514,550
190,242
103,131
89,114
168,191
64,72
178,211
381,396
18,21
411,678
245,416
246,254
279,332
66,77
180,223
305,334
253,282
220,250
7,7
34,46
251,266
255,401
30,31
560,633
12,20
134,196
113,151
186,261
1,1
263,290
232,288
52,61
165,226
116,134
247,327
61,66
9,12
3,3
102,108
55,79
132,169
154,185
253,409
20,28
54,59
36,41
3,4
47,78
1,1
661,800
10,11
10,10
749,851
177,227
139,178
265,284
809,898
264,278
114,129
694,711
71,90
64,69
267,471
5,6
104,164
347,614
219,315
4,4
126,135
741,808
22,34
78,91
6,6
216,331
58,65
111,118
56,63
188,196
677,776
253,308
80,82
234,308
1,2
88,110
247,323
378,398
598,662
257,299
29,30
240,285
17,21
230,286
264,337
43,54
229,317
202,270
8,8
284,385
5,6
96,128
124,163
27,51
197,225
214,304
10,18
353,559
4,6
62,89
233,285
62,75
53,56
2,2
7,7
302,403
7,8
427,442
55,57
675,694
239,257
193,217
4,5
188,225
95,103
25,29
12,14
85,109
111,141
24,26
14,15
189,272
212,216
12,14
107,118
594,622
78,99
9,12
192,200
29,31
54,62
212,253
62,70
151,180
78,85
313,372
321,379
7,8
9,10
359,398
23,32
121,251
73,82
154,219
202,270
316,337
5,5
321,339
134,153
268,298
513,584
61,78
170,187
102,120
338,690
24,25
203,236
5,10
42,45
11,13
209,224
102,115
62,69
80,82
150,224
337,482
116,183
258,299
176,229
260,382
29,35
11,14
506,552
192,209
44,45
399,426
245,363
257,305
268,452
224,251
67,89
16,22
244,377
83,89
28,32
373,424
262,290
164,197
487,591
313,325
98,108
235,378
23,26
339,374
25,27
86,91
133,185
80,95
3,4
137,164
142,164
164,194
39,42
5,6
178,221
431,497
62,89
3,4
252,351
64,70
203,244
140,180
4,4
35,44
4,5
264,285
117,145
101,172
10,12
103,119
3,3
135,140
111,129
14,17
669,723
40,74
492,516
41,54
113,143
77,78
576,624
311,551
57,62
213,223
127,184
30,34
114,169
7,13
56,77
25,27
118,167
224,385
305,335
108,122
80,94
3,5
52,64
111,157
147,187
36,43
36,47
43,47
15,19
141,145
432,514
56,56
126,274
56,64
540,594
497,591
547,643
171,193
255,271
99,124
214,235
213,358
175,209
8,10
213,306
39,40
27,28
194,221
115,122
152,212
89,91
7,9
11,11
197,202
254,288
188,219
104,132
124,152
99,107
216,220
20,36
247,329
484,501
5,8
126,134
102,168
532,610
90,118
56,60
348,383
114,163
1,1
75,90
22,32
103,142
239,374
162,181
198,215
455,495
102,110
112,141
415,499
90,97
82,88
9,11
190,197
333,352
165,177
44,51
6,7
4,5
204,279
249,369
91,95
38,49
137,225
320,349
7,7
304,410
461,567
159,183
56,61
9,9
32,46
63,72
362,654
110,146
263,381
373,638
245,306
38,47
81,125
13,20
8,9
310,366
124,160
397,525
320,378
144,216
152,183
64,79
203,276
7,7
194,250
351,355
48,55
4,6
212,232
279,326
37,48
98,106
10,10
185,236
199,219
38,44
32,36
39,49
1,1
280,313
222,271
112,146
659,729
1,1
253,260
172,269
254,320
5,7
530,585
384,402
253,380
19,29
106,182
70,89
152,190
335,395
197,217
159,207
219,414
13,13
372,660
90,93
4,4
8,15
4,4
14,14
7,7
770,813
68,72
525,600
42,44
150,189
98,104
124,202
4,6
230,303
115,128
26,26
57,58
225,277
129,198
25,26
340,427
68,77
400,421
5,6
96,120
23,26
60,73
393,410
240,268
95,103
97,117
584,665
308,339
61,72
47,58
28,30
71,89
192,289
127,175
254,311
6,11
79,87
214,239
397,452
23,30
129,227
216,452
8,11
178,223
218,249
149,182
312,390
415,428
196,245
516,570
33,43
3,4
330,360
63,84
52,59
2,2
145,152
255,367
237,286
240,267
186,203
2,2
340,419
189,263
108,153
2,2
48,49
35,38
2,2
32,50
203,283
170,211
43,46
93,100
11,14
190,249
10,16
504,515
490,539
3,6
134,190
8,11
103,116
87,141
381,743
14,15
117,170
152,161
142,253
170,238
188,234
150,155
10,11
120,187
123,143
191,274
4,4
8,12
679,793
146,185
16,17
72,72
111,159
377,388
11,12
128,143
415,454
