registered,cnt
421,425
103,164
7,13
52,56
296,385
47,58
646,741
114,161
20,37
57,73
314,500
130,155
443,461
128,156
212,292
253,364
15,18
123,230
320,388
15,21
17,19
368,420
88,119
53,69
199,248
465,471
97,99
166,195
81,103
111,126
8,15
38,42
137,200
259,316
85,96
3,3
230,412
43,45
250,315
181,260
110,123
6,10
23,24
23,25
67,68
85,94
384,731
77,85
469,482
102,116
50,60
109,177
188,195
3,4
230,282
1,1
5,6
114,169
44,45
274,293
1,4
145,170
169,217
47,78
198,246
222,233
2,2
16,31
204,234
244,285
94,98
584,665
107,169
7,8
153,159
89,97
8,8
398,453
3,3
11,18
137,190
294,399
9,10
21,27
129,189
165,225
192,278
48,49
67,78
12,14
148,171
52,64
70,78
69,82
149,159
95,108
114,144
275,306
140,174
393,405
3,5
22,22
15,23
0,2
172,188
13,13
189,218
378,605
551,646
338,690
22,26
214,258
7,7
4,6
17,21
243,455
35,41
31,32
432,445
517,527
326,509
26,28
57,76
351,373
5,6
261,332
6,7
86,88
139,185
8,12
146,162
24,25
104,143
83,97
135,167
26,26
107,178
51,55
358,649
126,144
28,32
162,167
615,621
127,175
26,30
8,10
223,394
31,37
226,305
74,79
42,59
220,269
31,33
2,2
